title,author,description,cover_url
Возвращение короля,Дж. Р. Р. Толкин,"Третий и последний том известной трилогии Джона Рональда Руэла Толкина «Властелин колец». Роман ""Возвращения короля"" знаменует эту трилогию и подводит к логическому завершению приключения отважного хоббита Фродо и его друзей. С одной стороны: это конец саги, причем конец, в котором очень много трагического, но это и начало чего-то более светлого и красивого. Значительная часть легенд Средиземья долго оставалась неизвестной широкой публике. Большинство историй, сочинённых Толкином, так и не были оформлены им в виде романов или повестей.Кристофер Толкин, сын Джона, после смерти отца начал издавать его черновые записи в своей редакции. Впоследствии из эссе, набросков рассказов Джона Толкина и статей-комментариев Кристофера была составлена серия «Легендариум Средиземья».",https://readly.ru/public/media/covers/e/0/e0ae418f9fa5b0b0684dd584ff7ddd56_200x0.jpg
Буря мечей,Джордж Мартин,"Буря мечей стала третей книгой Джорджа Р. Р. Мартина вошедшей в уже ставший легендарным цикл, ""Песнь льда и пламени"". Победа на Черноводной укрепила позиции Ланистеров, но не обеспечила им особого преимущества, северяне все так же громят их в каждой битве, а Мать Драконов продолжает свое уверенное шествие по южным землям.",https://readly.ru/public/media/covers/1/e/1e18548ed7ba6176aebfcddcc7434fb7_200x0.jpg
Две крепости,Дж. Р. Р. Толкин,"«Две крепости» — это весьма успешное продолжение прославленной трилогии «Властелин колец». Данное произведение достаточно оригинального стиля, рассказывает про удивительный мир — Средиземье и так тонко подчеркивает невидимую грань между настоящей справедливостью и страшным желанием заиметь всепоглощающую власть.Такие разные, но уже ставшие неразлучными члены Братства, продолжают дальше свой неизведанный путь, после того, как их отряд рассеялся. Что ждет их в новом приключении? Смогут — ли они преодолеть вновь возникшие опасности? Это станет известно только при упоительном чтении достаточно своеобразного произведения.Продолжение читайте в произведении «Возвращение короля».",https://readly.ru/public/media/covers/1/0/101d62b9fe5db0c84d20c233d27ae736_200x0.jpg
Записки о Шерлоке Холмсе (авторский сборник),Артур Конан Дойл,"Классические детективные рассказы, ставшие легендой, как для любителей литературы любого жанра, так и для почитателей кино - ведь снятые по этим рассказам фильмы видел практически каждый житель Земли.Шерлок Холмс настолько популярен, что стал практически реальным персонажем. Лондонский сыщик и его верный друг, военный хирург в отставке, раскрывают самые замысловатые преступления - убийства и шантаж, кражи, подделки, пропажа скаковой лошади или просто загадка странного соседа - настоящему профессионалу дедукции все по плечу. С первых же страниц читатель перенесется в уютный мирок знаменитой на весь мир квартиры на Бейкер-стрит, откуда, как правило, и берут начало эти таинственные истории, перерастающие во всё новые и новые эпизоды захватывающей борьбы Холмса и Ватсона с королями и пешками преступного мира.Произведение из знаменитого цикла «Шерлок Холмс».",https://readly.ru/public/media/covers/1/d/1d9a34576d2f4852ad4c5305d7808fca_200x0.jpg
Возвращение Шерлока Холмса (авторский сборник),Артур Конан Дойл,"Конан Дойл считал несерьёзными свои рассказы о Шерлоке Холмсе, поэтому решил его «убить» — распространённый приём писателей. После публикации рассказа «Последнее дело Холмса» обрушился гневный поток писем. Существует неподтверждённая легенда о письме королевы Конан Дойлу, что смерть Шерлока Холмса — лишь хитрый ход сыщика. И писателю пришлось «оживить» персонажа...Произведение из знаменитого цикла «Шерлок Холмс».",https://readly.ru/public/media/covers/7/1/717f9e1762ec115253a30e072d05b6f9_200x0.jpg
Завтра была война…,Борис Васильев,"Первые трепетные чувства, первая любовь и отчаяннее и это нужно пережить главным героям рассказа Бориса Васильева Завтра была война ученикам 9-Б класса. Сколько же мечтаний и надежд у ребят на завтра, но они и не подозревают, что скоро начнется страшное проклятие для людей, война… Очень выделяется Вика Люберецкая, она же живет лучше своих сверстников и тайно читает стихи запрещенных поэтов. Ее отец в одночасье стал врагом народа и тут начинается самые страшные дни… Вся суть книги Завтра была война — понимание любви и предательства у подростков: у Вики очень страшный выбор отказаться от самого близкого человека, от папы или пережить унижения и насмешки в школе, анализ произведения тоже дает читателю возможность понять ментальность людей того времени...",https://readly.ru/public/media/covers/b/5/b5e1802c36053c3335f8005a604db26e_200x0.jpg
В списках не значился,Борис Васильев,"Книга Бориса Васильева «В списках не значился» — произведение об Отечественной войне, о доблести советских солдат. Война никому не принесла радость, а только слезы, боль утраты и неимоверную печаль ведут за собой военные действия. Данное произведение показывает читателю, каким мужеством и силой воли обладал главный герой Николай Плужников. Он вёл довольно-таки свободную жизнь, пока однажды не оказался в крепости, которую уже на следующее утро атаковали враги. В списках не значился Николай Плужников, а значит, мог покинуть крепость в любой момент военных действий. Он остался, несмотря на любимую девушку и инстинкт самосохранения. Его характер очень изменился в этой крепости, он дрался, несмотря ни на что и был верен своей Родине. Николай был патриотом и примером для будущего поколения.",https://readly.ru/public/media/covers/8/0/809c710ce8e973a2e5eaedc734e1e93c_200x0.jpg
Гарри Поттер и Тайная комната,Джоан Роулинг,"О чём книга Джоан Роулинг Гарри Поттер и Тайная комната. «Гарри Поттер и Тайная комната» — книга повествует о новых приключениях юного английского мага и о его очередной встрече со злым волшебником. Хогвартсу угрожает опасность проклятия Тайной комнаты, которая по слухам снова открыта. Эта новость шокирует и всех учителей, и тем более всех учеников волшебного мира. Поттеру придется применить все свои магические знания, чтобы справиться с могучим противником в мифической Тайной комнате. Книга является второй частью знаменитой франшизы Джоан Кэтлин Роулинг.",https://readly.ru/public/media/covers/b/8/b86283346aee289c0f54b4fbec44f758_200x0.jpg
Гарри Поттер и Кубок огня,Джоан Роулинг,"Четвертая книга полюбившейся писательницы из Великобритании Джоан Роулинг о рискованных приключениях избранного волшебника-сироты - Гарри Поттер и Кубок Огня, в которой показанные события не только волнующие, но и познавательные, а сюжет захватывает непредвиденными коллизиями и поворотами с первых строчек. Необычный сон, приснившийся Гарри Поттеру, об убийстве садовника Фрэнка, ставшего свидетелем изощренного плана Хвоста и Волан-де-Морта, будет неожиданным ключом к разгадке предстоящих событий и сорвет маски благородных попечителей с коварных мстителей. ",https://readly.ru/public/media/covers/e/2/e2c841ccb3634c8d440d824fe7b3f189_200x0.jpg
Гарри Поттер и Принц-полукровка,Джоан Роулинг,"Гарри Поттер и принц-полукровка - это книга из саги, которая расскажет о шестом году обучения друзей в школе чародейства Хогвардс. Роман становится совсем не детским, потому что главные герои стали взрослыми и вместе с ними выросли и их проблемы. У них появляются первые чувства, первая любовь, дружба становится все крепче, а приключения становятся все более опасными.",https://readly.ru/public/media/covers/2/0/20f9704c75d599fdcad6626684b57e50_200x0.jpg
Цветы для Элджернона,Дэниел Киз,"Главный герой, умственно отсталый Чарли Гордон, пытается подружиться с Элджерноном – невероятно умной лабораторной мышью с искусственно развитым интеллектом. Чарли весьма ограничен в представлениях о мире, окружающих людях, но обладает высоким стремлением стать лучше, умнее. В рамках научного эксперимента, вдохновленные высокими результатами Элджернона, двое ученых проводят успешную операцию по восстановлению ума у Чарли. После чего он меняется на глазах, его IQ стремительно растет, расширяется кругозор. Со временем он превосходит по уровню интеллекта даже своих «создателей». Вместе с тем, приходит понимание и осознание устройства окружающего мира, людей. На очень многие вопросы Чарли не находит ответа. Хорошо ли быть умнее многих других? К каким последствиям приводит вмешательство в развитие человеческого разума? Эта история описывается в романе «Цветы для Элджернона».",https://readly.ru/public/media/covers/4/c/4c252e63b196412212c1a647bce0d065_200x0.jpg
Гарри Поттер и Орден Феникса,Джоан Роулинг,"Гарри Поттер и Орден Феникса это книга, которая является продолжением легендарной истории о мире магии. В этой части события начинаются летом на детской площадке, где уже взрослому Гарри предстоит встретиться с ужасными и холодными дементорами. В то время он еще не знает, что вскоре все в Хогвартсе изменится и ему предстоит бороться и защищать своих друзей от сильнейших волшебников Темного Лорда. Волан-де-Морт как никогда близко подберется к юному Гарри, чтобы совершить намеченное и узнать тайну возникновения связи между ними. После длительной схватки в Министерстве магии не все останутся в живых.",https://readly.ru/public/media/covers/2/b/2b9492ecb3a97c890125cc1f92f87b3b_200x0.jpg
Игра престолов,Джордж Мартин,"Игра Престолов первая книга, начало цикла ""Песнь Льда и Пламени"" - саги о Семи королевствах Вестероса, о благородных рыцарях и жаждущих наживы наемниках, о борьбе за Железный трон, о предательстве и политических интригах, о колдунах, оборотнях, Иных и драконах. Начиная читать книгу ""Игра престолов"" знакомишься с суровыми северными лордами и жизнерадостными правителями юга. Со свергнутым принцем-драконом, не знающем жалости и готовым на все ради того, чтобы снова вернуть себе трон и корону, со стеной, много лет защищающей Семь королевств от древнего зла, с игрой, правила которой суровы, методы жестоки, а наградой станет корона правителя Семи королевств.Продолжение читайте в произведении «Битва королей».",https://readly.ru/public/media/covers/9/8/985fceb2a041edb5f516d32c89fb791f_200x0.jpg
Граф Монте-Кристо,Александр Дюма,"Книга Граф Монте-Кристо - исторический роман Александра Дюма, который заставит вас прочесть историю на одном дыхании. О чем книга Александра Дюма Граф Монте-Кристо? Произведение отражает события из архивов французской полиции, написанный во время путешествия по Средиземному морю. Автор вдохновился подлинной жизнью некого сапожника Франсуа Пико. Заключение в тюрьме, чудесное избежание смерти и побег, возвращение под другим именем – все это ожидает нашего бесстрашного героя. Обработка мастера воссоздала приключенческую историю о мученике таинственного замка Иф. Любовь и предательство, коварство, измены... Сколько всего переплелось в этой истории Граф Монте-Кристо Александра Дюма.",https://readly.ru/public/media/covers/2/8/287a899c54a18112c443d5d70de6da12_200x0.jpg
Книжный вор,Маркус Зусак,"Январь 1939 года. Германия. Страна, затаившая дыхание. Никогда еще у Смерти не было столько работы. А будет еще больше. Мать везет девятилетнюю Лизель Мемингер и её младшего брата к приемным родителям под Мюнхен, потому что их отца больше нет — его унесло дыханием чужого и странного слова «коммунист», и в глазах матери девочка видит страх перед такой же судьбой. В дороге Смерть навещает мальчика и впервые замечает Лизель. Так девочка оказывается на Химмельштрассе — Небесной улице. Кто бы ни придумал это название, у него имелось здоровое чувство юмора. Не то чтобы там была сущая преисподняя. Нет. Но и никак не рай.",https://readly.ru/public/media/covers/3/6/361887f246795dabadb78b59e0880839_200x0.jpg
Битва королей,Джордж Мартин,"Битва королей - вторая книга из цикла ""Песнь льда и пламени"". Цикла, уже успевшего стать признанным мировым бестселлером. Семь королевств ждут огромные перемены. После смерти законного короля появляется сразу пять претендентов на трон и каждый из них, движимый своими мотивами, готов пойти на все ради победы. Огромное количество героев, со своими сложными судьбами и проработанными характерами, сюжет непредсказуемый, а зачастую, шокирующий. И, конечно, Вас ждут не только интриги и магия, но и эпические битвы, разрушающие судьбы одних персонажей и открывающие новые возможности перед другими.Продолжение читайте в произведении «Буря мечей».",https://readly.ru/public/media/covers/e/9/e9c117e03201e714620affdaf973cb25_200x0.jpg
Братство кольца,Дж. Р. Р. Толкин,"Хоббит Бильбо Бэггинс, с которым читатель знаком по повести «Хоббит, или Туда и обратно», планирует пышно отметить своё 111-летие и 33-летие своего племянника — Фродоо, на чьи маленькие, но крепкие плечи легла большая ответственность - не позволить восторжествовать мировому Злу и уничтожить кольцо Всевластия, к обладанию которым стремятся силы тьмы. Книга написана очень ""живым"" и интересным языком. Каждый из главных героев романа несет в себе отличные от других черты и можно с полной уверенностью сказать, что это - действительно настоящие, ""живые"" люди, а не безликие ""положительные герои"", как во многих других произведениях данного литературного жанра.Продолжение читайте в произведении «Две крепости».",https://readly.ru/public/media/covers/5/8/581a6d01f750face53277009c44d60b6_200x0.jpg
"Рита Хейуорт, или Побег из Шоушенка",Стивен Кинг,"Рита Хейуорт, или Побег из Шоушенка книга – это уникальная история уникального человека, который смог выбраться из страшного сна, однажды ставшего реальностью. Энди Дюфрейн был ложно обвинен в двойном убийстве и осужден сразу на два пожизненных срока с отбыванием в самой мрачной тюрьме страны.",https://readly.ru/public/media/covers/8/c/8ce2b5f4dc73718d28dea229c2ab63b5_200x0.jpg
Крёстный отец,Марио Пьюзо,"""Крестный отец"" – это художественное произведение, которое с документальной достоверностью раскрывает подробности существования сицилийской мафии в Америке. В центре сюжета – деятельность криминального клана дона Карлеоне, прозванного приближенными Крестным отцом. Благодаря данной книге любой читатель без всякого риска может заглянуть на задворки мафиозных территорий. Роман рассказывает о самых крупных криминальных разборках в стране, а также итогах деятельности известных преступных группировок.",https://readly.ru/public/media/covers/1/f/1fb3bb5686c743ab51c0a99f69e0cd57_200x0.jpg
Черный человек,Сергей Есенин,"«Чёрный человек» — поэма Сергея Есенина. Замысел поэмы возник у Есенина во время его зарубежной поездки 1922—1923 годов. Есенин упоминал о влиянии на поэму пушкинской «маленькой трагедии» Моцарт и Сальери. Есенин читал «Чёрного человека» осенью 1923 года, вскоре после возвращения на родину. В ноябре 1925 года Есенин перерабатывает поэму. Слышавшие поэму в его чтении, отмечали, что опубликованный текст короче и менее трагичен, чем тот, который Есенин читал раньше.",https://readly.ru/public/media/covers/6/d/6d6dc039c8356018efa77570b25dc181_200x0.jpg
Хранители,Алан МурДэйв Гиббонс,"«Хранители» — графический роман Алана Мура в 12 частях. Комикс, который назван одним из лучших англоязычных романов XX века. Комикс, который перевернул представление о супергероях. Соединенные Штаты Америки. 1985 год. Мир, который мы не знаем. В нем есть место богу. В нем наш покой хранят настоящие супергерои. В нем стрелки Часов Судного Дня неумолимо движутся к двенадцати.",https://readly.ru/public/media/covers/1/8/18e40c740471944d06ace82cad877621_200x0.jpg
Страхи мудреца. Книга 1,Патрик Ротфусс,"Долгожданное продолжение культового романа ""Имя ветра""! Юный Квоут делает первые шаги на тропе героя. А еще он узнает, какой трудной может быть жизнь, когда человек становится легендой своего времени. И пока скромный трактирщик рассказывает историю своего прошлого, прямо за порогом гостиницы начинает твориться будущее.",https://readly.ru/public/media/covers/5/e/5e5bdfd44d2114794a17d03b221404dc_200x0.jpg
"Знаешь, как я тебя люблю?",Сэм Макбратни,"От миниатюрной сказки Сэма Макбратни знаешь, как я тебя люблю просто веет теплотой, душевностью и непередаваемой нежностью. Можно ли измерить любовь? Оказывается, что можно. Но не толщиной кошелька, размерами бриллиантов и материальными благами, а расстоянием до Луны. По крайней мере, так считают герои произведения, обожающие друг друга зайцы и зайчата, преподающие урок любви нам – людям. Микроскопическая по объему, но очень трогательная и милая сказка с необыкновенно четким посылом ко всему человечеству, забывающему в делах насущных о самом главном, ради чего мы пришли на этот свет. От такого чтения у многих на глазах наворачиваются слезы умиления.",https://readly.ru/public/media/covers/b/f/bfac5e7ba3a2e8cdae6df1d483fa5b4e_200x0.jpg
Страхи мудреца. Книга 2,Патрик Ротфусс,"В романе «Страх мудреца» Квоут совершит первые шаги по дороге героев и познает какой сложной может стать жизнь, когда человек становится легендой при жизни.",https://readly.ru/public/media/covers/5/c/5c01083205df93ed69edc80d5392fbe4_200x0.jpg
Собака Баскервилей,Артур Конан Дойл,"Странная смерть сэра Чарльза Баскервиля, владельца большого состояния, пугает его соседей и друзей, ведь всем известно, что по семейному преданию его род преследует страшное проклятие — из глубин болот появляется демон в образе ужасной собаки, чтобы отомстить Баскервилям за древнее преступление беспутного предка. Возле его тела обнаружены нечеловеческие следы. Неужели проклятие нашло ещё одну жертву?Знаменитый сыщик Шерлок Холмс и его неизменный спутник доктор Ватсон должны ответить на этот вопрос. Вот только в силах ли они справиться со сверхъестественными силами, или же под их маской скрывается злая и беспощадная человеческая воля?Читайте о новом расследовании знаменитого сыщика в произведении «Серебряный».",https://readly.ru/public/media/covers/4/1/41fa49a29fe271754d139ee7f54d553c_200x0.jpg
Десять негритят,Агата Кристи,"Книга «Десять негритят» английской писательницы Агаты Кристи читается очень легко, сюжет довольно-таки интересный. Это одновременно триллер и детектив. На остров приплывают одновременно десять человек: мужчин, женщин, молодых и не очень, никогда ранее не встречавшихся.",https://readly.ru/public/media/covers/f/0/f0b097d1cbef8ff2779eedb96086f646_200x0.jpg
Этюд в багровых тонах,Артур Конан Дойл,"Знакомство и первое совместное дело еще пока молодого, но многообещающего сыщика Шерлока Холмса и его компаньона доктора Ватсона. И душещипательная история любви и мести завершившаяся несколькими убийствами в Лондоне, которая поставила в тупик местную полицию.Продолжите знакомство с знаменитым сыщиком в произведении «Знак четырех».",https://readly.ru/public/media/covers/6/f/6f793837b5098e79e4447b24da1579f9_200x0.jpg
 Избранное,Эдуард Аркадьевич Асадов,"Эдуард Асадов - советский российский поэт, прозаик. Автор 47 книг. Асадов стал популярен с начал 1960-х годов. Его книги, выходившие 100-тысячными тиражами, моментально исчезали с прилавков книжных магазинов.",https://readly.ru/public/media/covers/4/e/4ef178099d93b90a005480ea92b75923_200x0.jpg
Танец с драконами. Книга 1. Грёзы и пыль,Джордж Мартин,,https://readly.ru/public/media/covers/9/3/93fea41db9a7edb1cbd93d44af5b6a2a_200x0.jpg
Проклятый горн,Алексей Пехов,"Горячий ветер стремительно рвется с юга, прогоняя суровую зиму и принося на крыльях черную смерть. Загадочный темный кузнец разжег в своем горне пламя судного дня, зловещие тени собираются в школе стражей, и не за горами время могил. Людвиг, Гертруда, Проповедник и Пугало оказались на перекрестке эпох, и путь, который они вынуждены выбрать, ведет их к гибели.",https://readly.ru/public/media/covers/2/5/25f145fdd0c6843054f404e8de598e0b_200x0.jpg
Танец с драконами. Книга 2. Искры над пеплом,Джордж Мартин,"«Танцем драконов» издавна звали в Семи Королевствах войну. Но теперь война охватывает все новые и новые земли. Война катится с Севера – из-за Стены. Война идет с Запада – с Островов. Войну замышляет Юг, мечтающий посадить на Железный Трон свою ставленницу. И совсем уже неожиданную угрозу несет с Востока вошедшая в силу «мать драконов» Дейенерис… Что будет? Кровь и ненависть. Любовь и политика. И прежде всего – судьба, которой угодно было свести в смертоносном танце великие силы.",https://readly.ru/public/media/covers/f/e/fe30efcdabd12416949cd1334aad5099_200x0.jpg
Часодеи. Часовая битва,Наталья Щерба,"В шестой, завершающей книге Часодеев героев саги Василису и Фэша ждут невероятные испытания. Близится роковой час - наступает решающая битва за трон Времени. Зодчий Круг в смятении: Василиса Огнева стала ученицей Астрагора, заклятого врага всех эфларских часовщиков, Фэш Драгоций бесследно пропал, и неизвестно, что ждет ключников в будущем.",https://readly.ru/public/media/covers/0/0/007c63f008608648f63345525cf5296e_200x0.jpg
Отверженные,Виктор Гюго,"Месье и мадам, с Вашего позволения, представляем одну из самых увлекательных книг 19 столетия. Виктор Гюго спускает читателя на самые низы Парижского общества, помещает свои героев на линию фронта, проходящую между добром и другим представлением о добре, а после заставляет занять позицию на баррикадах восстания 1832 года. Автор тоже проделывает этот путь, наделяя картины присущим ему реализмом, которого часто не достает современной прозе.",https://readly.ru/public/media/covers/f/3/f30a9e6611f30efd3e53fb7d2a735d72_200x0.jpg
Белый Бим Чёрное ухо,Гавриил Троепольский,"«Белый Бим Чёрное ухо» — произведение 1971 года прекрасно писателя Гавриила Троепольского. Повесть рассказывает читателю о добром, милом псе Биме. В течение повести ему попадаются самые разные прохожие — злые и добродушные, грубые и ласковые. Многие люди забывают, что они ручаются за всех, кого приручают. Книга напоминает нам, что нужно с состраданием относится к тем, кто нас окружает, отзывчивыми к нищим и бесприютным, будь то человек или же несчастное животное без очага и доброго хозяева. Книга «Белый Бим Чёрное ухо» завлечёт Вас красочными эпизодами и напряженными событиями, которые затронут самые глубинки души. Это произведение покажет Вам, насколько большое имеет значение гармония с природой, а читая его, Вы всякий раз, как впервые, будете задерживать дыхание на чутких страницах повести. Наверное, каждый в школе делал анализ произведения «Белый Бим Черное ухо» и любой отзыв о книге тронет каждого читателя.",https://readly.ru/public/media/covers/f/8/f80584a99ebf7fa25f16fc96e69f7332_200x0.jpg
Повесть о настоящем человеке,Борис Полевой,"«Повесть о настоящем человеке» Бориса Полевого рассказывает о настоящем подвиге главного героя — Алексея Мересьева. Иногда помочь поверить в свои силы, поделиться уверенностью в успех бывает также важно и трудно, как безногому летать. Вера в успех — это больше чем победа над врагом. «Повесть о настоящем человеке» — книга о силе духа русских людей. Автор очень ярко рассказывает читателям о подвиге Алексея Мересьева, отважного лётчика, который ценой невероятных усилий исполнил свою мечту — без ног, на протезах он поднимал свой истребитель в небо и продолжал бить врага. И это не вымысел автора — прототип у главного героя книги реально существовал. Не его ли автор называет «настоящим человеком?» Если не его, то какой же нужно совершить поступок, чтобы быть достойными наших предков?",https://readly.ru/public/media/covers/a/b/ab8eb8d76dc4779e184267b66da71035_200x0.jpg
Пестрая лента,Артур Конан Дойл,"В Пестрой ленте к Шерлоку Холмсу обращается некая Элен Стоунер, падчерица доктора Ройлотта, человека вспыльчивого и жестокого. Но страхи и подозрения ее призрачны и основаны скорее на предчувствиях, чем на фактах, так что в полицию обратиться она не может. Два года назад при таинственных обстоятельствах накануне своей свадьбы умерла ее сестра-близнец, теперь же к свадьбе готовится сама Элен, и ей из-за неожиданно начавшегося ремонта приходится переселиться в спальню сестры...Произведение включено в авторский сборник «Приключения Шерлока Холмса».Читайте о новом расследовании знаменитого сыщика в произведении «Палец инженера».",https://readly.ru/public/media/covers/5/2/523ca1d09b061ebc0631df9b633ea485_200x0.jpg
Танец с драконами,Джордж Мартин,"Очень грамотно поставленный сюжет этой книги - несомненная заслуга автора. Джордж Р. Р. Мартин в своей книге ""Танец с драконами"" продлевает фантастическое повествование своих предыдущих работ. Как и раньше, сила, ум, опыт и ""его величество"" случай переворачивают сюжетную линию, делая все загадочным и непредсказуемым. Все происходит в мире нереальном, но персонажи настолько живы, что поверить в них просто, а увлечься еще проще. Схватка между севером и югом, западом и востоком продолжается. Люди умирают, рождаются новые герои, обретают силу новые короли. А тем временем медленно и незаметно надвигается ужасающая зима, неся с собой...",https://readly.ru/public/media/covers/b/4/b4cf34baaa9c1b01939a9bb7f32d16e0_200x0.jpg
О всех созданиях - больших и малых,Джеймс Хэрриот,"С первой страницы книги бросается в глаза, что Джеймс Хэрриот увлечен своей профессией - он прекрасный ветеринар. Кроме того, он любит своих хвостатых и пернатых пациентов. Благодаря этому язык произведения понятен всем. Это необычайно редкий случай, когда не важен возраст читателя, его образование и даже вероисповедание. Книга прекрасно скрасит вечер одинокого пенсионера и подойдет для семейного чтения. Эпизоды ветеринарной практики могут служить иллюстрациями к работе ветеринара. Написанные понятным и живым языком записки «О всех созданиях - больших и малых» пропитаны любовью к братьям меньшим. Различные случаи встречались в практике практикующего звериного доктора - смешные и курьезные, любопытные, сложные и драматичные.",https://readly.ru/public/media/covers/f/a/fa1b5fee8d35a824069979366283f9f6_200x0.jpg
Случай в интернате,Артур Конан Дойл,"Однажды ночью юный лорд Солтайр, единственный сын герцога Холдернесса, одного из самых известных людей Англии, бесследно исчез из своей комнаты в престижном интернате. В отчаянии директор интерната обращается за помощью к Шерлоку Холмсу.Произведение включено в авторский сборник «Возвращение Шерлока Холмса».Читайте о новом расследовании знаменитого сыщика в произведении «Черный Питер».",https://readly.ru/public/media/covers/c/4/c44fad056869a5b5dab0e55e9554f772_200x0.jpg
